Number of threads before setting16
Number of threads after setting1
Scaling of inertia 0.2 
 steady state 
 [-0.06815754822775945, -5.93820010763394e-19, -0.06894330936389151, 0.0, -0.06869644483714187, -0.10695996980101007, -0.10779945140580531, -0.1440497639020523, 0.016686894876306382, -2.0494874033832226e-18, -0.08100200570848275, -0.06502946283284214, -0.09128706584675676, 0.010213851261937308, 0.04427644275643013, 0.08506726892746141, 1.4265307099459613e-18, 0.03296269905365274, -2.210854126284492e-18, 0.16392672093439545, 1.8318430779378754e-20, 0.16964005726762738, 1.3452335638564932e-18, 0.2426097831507573, 0.26267665282510133, 1.492144413969713e-18, 0.1546778044597291, 0.19533370659759702, 0.2961631863123328, -1.8418019581751937e-18, 0.38581152469706453, 0.0, 0.2431745383545119, 1.6027868597312595e-19, 0.07683805164224346, -0.11316031209801763, 5.426176825083403e-19, -0.1135283092548412, 0.0, -0.0689314354664692, -0.14705026589319642, -0.15306737683935812, -0.18937505081567138, -0.27725844627231855, 3.3826052764819837e-18, -0.26743448928751257, -0.10154264355327937, -0.13687334033097898, -0.001314398858147125, 0.035553192431249186, 0.10325837190029448, 0.0, 0.025152398607017182, 3.517951384753299e-19, 0.15975360534026564, -2.032417783674987e-18, 0.16708013276900135, -3.505279238466315e-19, 0.24039760923282694, 0.260187830897674, -6.3974454054457434e-21, 0.15595648165405782, 0.20332532140580137, 0.2931838826840899, 9.248900243859638e-20, 0.3830979152790627, 0.0, 0.2548234428356392, 1.6761261642551258e-18, 0.07370612437941548, -0.2744122686963891, 1.2410314846858315e-18, -0.27525030059547906, 0.0, -0.1984627873446887, -0.2848157446212332, -0.29450505772916047, -0.3201510010388186, -0.396937288571283, -9.23732967905807e-18, -0.3870830229574632, -0.21906647706235127, -0.2578376146790721, -0.10515532445257757, -0.0695653608862016, -0.009873422198291121, 6.865581705383475e-18, -0.05569020120195767, -6.092437130482511e-19, 0.11370735267596419, -1.1917678018148572e-18, 0.1181192198965523, 3.451831873834904e-19, 0.2033046945841378, 0.22871170070992883, -7.367811439071085e-19, 0.1050370843466506, 0.1489820846899858, 0.2655683554555695, 7.44012818866113e-20, 0.3555156567191113, 0.0, 0.1986149521202452, 3.5834644708311984e-21, -0.0030233716314904866, 0.20688737070216962] 
 
Run simulation for trips on lines/nodes [1]
Shutdown node 49 at t = 0.19600785265903536
Shutdown node 50 at t = 0.19639876371967874
Shutdown node 69 at t = 0.22175713633387176
Shutdown node 45 at t = 0.22806357282143344
Shutdown node 21 at t = 0.2468533831814476
Shutdown node 70 at t = 0.2667667846594747
Shutdown node 46 at t = 0.2765828408433269
Shutdown node 22 at t = 0.3085029628073693
Terminated on steady state at 0.3085773661147558
Run simulation for trips on lines/nodes [26]
Shutdown line 26 at t = 0.1
Terminated on steady state at 61.77643885370215
Run simulation for trips on lines/nodes [27]
Shutdown line 27 at t = 0.1
Shutdown node 21 at t = 0.12297991304315846
Shutdown node 15 at t = 0.1410222149120123
Shutdown node 16 at t = 0.14440032567030517
Shutdown node 18 at t = 0.1472289936754282
Shutdown node 23 at t = 0.1528204257791671
Shutdown node 14 at t = 0.15346342516452585
Shutdown node 13 at t = 0.16203819502026262
Shutdown node 42 at t = 0.16434902046187866
Shutdown node 40 at t = 0.1645734785089966
Shutdown node 38 at t = 0.1686320960853898
Shutdown node 39 at t = 0.16891579314153835
Shutdown node 7 at t = 0.17240411106941403
Shutdown node 1 at t = 0.17712411871415037
Shutdown node 2 at t = 0.17758769864497423
Shutdown node 47 at t = 0.17876828943604547
Shutdown node 37 at t = 0.18545160276414224
Shutdown node 66 at t = 0.1873923305761534
Shutdown node 64 at t = 0.189381749551181
Shutdown node 71 at t = 0.19215724064753567
Shutdown node 62 at t = 0.19257984685396548
Shutdown node 63 at t = 0.19587574658449208
Shutdown node 61 at t = 0.1962875036433511
Shutdown node 31 at t = 0.19675741877458305
Shutdown node 25 at t = 0.20007941738821222
Shutdown node 26 at t = 0.2005262613616756
Shutdown node 55 at t = 0.2081264515943521
Shutdown node 49 at t = 0.211952841249209
Shutdown node 50 at t = 0.21226023887853676
Shutdown node 22 at t = 0.21641899598025957
Shutdown node 69 at t = 0.23867617898058532
Shutdown node 45 at t = 0.26931950472839383
Shutdown node 70 at t = 0.2851658214136325
Shutdown node 46 at t = 0.32120995946473163
Terminated on steady state at 0.3212742727190869
Run simulation for trips on lines/nodes [28]
Shutdown line 28 at t = 0.1
Terminated on steady state at 70.95989038611619
Run simulation for trips on lines/nodes [29]
Shutdown line 29 at t = 0.1
Shutdown node 16 at t = 0.11307086157906507
Shutdown node 15 at t = 0.11494722093628718
Shutdown node 14 at t = 0.1203259949115592
Shutdown node 23 at t = 0.12223095631203956
Shutdown node 18 at t = 0.1249112024812067
Shutdown node 13 at t = 0.1309424033068795
Shutdown node 42 at t = 0.1335153810739801
Shutdown node 40 at t = 0.13374775036442757
Shutdown node 38 at t = 0.13776915171964668
Shutdown node 39 at t = 0.13807985148678606
Shutdown node 7 at t = 0.14130483076079997
Shutdown node 1 at t = 0.14642525048257515
Shutdown node 2 at t = 0.1468722822485504
Shutdown node 47 at t = 0.14712866377936942
Shutdown node 37 at t = 0.15301729560403848
Shutdown node 66 at t = 0.15512527947753485
Shutdown node 64 at t = 0.15711686715388007
Shutdown node 21 at t = 0.1593094013226922
Shutdown node 62 at t = 0.16031723413713483
Shutdown node 63 at t = 0.16278782896185132
Shutdown node 71 at t = 0.1634903351919875
Shutdown node 31 at t = 0.16394272269817647
Shutdown node 61 at t = 0.1666143425730333
Shutdown node 25 at t = 0.167926444692269
Shutdown node 26 at t = 0.16835564325446437
Shutdown node 55 at t = 0.1786071259810131
Shutdown node 49 at t = 0.18287037589626592
Shutdown node 50 at t = 0.18323294442007262
Shutdown node 22 at t = 0.19570227890375733
Shutdown node 69 at t = 0.20696060203818323
Shutdown node 70 at t = 0.24890147267590698
Shutdown node 45 at t = 0.2520029926198432
Shutdown node 46 at t = 0.28871795611677753
Terminated on steady state at 0.28878782574161344
Run simulation for trips on lines/nodes [30]
Shutdown line 30 at t = 0.1
Terminated on steady state at 67.44766637672072
Run simulation for trips on lines/nodes [31]
Shutdown line 31 at t = 0.1
Shutdown node 18 at t = 0.1465469812483519
Shutdown node 21 at t = 0.20219808816540977
Shutdown node 15 at t = 0.21181192674213561
Shutdown node 16 at t = 0.21569966363117574
Shutdown node 14 at t = 0.22103426551745212
Shutdown node 23 at t = 0.23366046935925472
Shutdown node 13 at t = 0.23944182295553335
Shutdown node 42 at t = 0.24433426545165118
Shutdown node 40 at t = 0.24457290451284303
Shutdown node 38 at t = 0.24858788620225447
Shutdown node 39 at t = 0.24888162648578355
Shutdown node 7 at t = 0.24995911836434276
Shutdown node 71 at t = 0.25238177125998656
Shutdown node 1 at t = 0.25260644825732315
Shutdown node 22 at t = 0.25277559287752993
Shutdown node 2 at t = 0.25317690889524114
Shutdown node 47 at t = 0.2587106042911309
Shutdown node 64 at t = 0.2602005823565945
Shutdown node 61 at t = 0.26086068544794455
Shutdown node 66 at t = 0.2620707300144762
Shutdown node 62 at t = 0.2631397882634939
Shutdown node 37 at t = 0.2638683079736416
Shutdown node 63 at t = 0.2691781511979311
Shutdown node 31 at t = 0.27522660475404237
Shutdown node 55 at t = 0.2756662824504947
Shutdown node 25 at t = 0.27844838789136606
Shutdown node 26 at t = 0.2788875007109531
Shutdown node 49 at t = 0.28085599467171585
Shutdown node 50 at t = 0.2810742541460181
Shutdown node 69 at t = 0.3102828094973507
Shutdown node 45 at t = 0.3473379049733574
Shutdown node 70 at t = 0.3556819760995846
Shutdown node 46 at t = 0.3788408443546131
Terminated on steady state at 0.37886667920295897
Run simulation for trips on lines/nodes [32]
Shutdown line 32 at t = 0.1
Terminated on steady state at 71.27650958289354
Run simulation for trips on lines/nodes [33]
Shutdown line 33 at t = 0.1
Shutdown node 18 at t = 0.1512189163989962
Shutdown node 16 at t = 0.15339563897295072
Shutdown node 15 at t = 0.1553787136533689
Shutdown node 21 at t = 0.15574631143251821
Shutdown node 14 at t = 0.1611691341468382
Shutdown node 23 at t = 0.16415909160847172
Shutdown node 13 at t = 0.17465038003316377
Shutdown node 42 at t = 0.17755291093533973
Shutdown node 40 at t = 0.1777796860393212
Shutdown node 38 at t = 0.1818321847378328
Shutdown node 39 at t = 0.18211315579285578
Shutdown node 7 at t = 0.18462396256161295
Shutdown node 1 at t = 0.18916621178878643
Shutdown node 2 at t = 0.1896373985398243
Shutdown node 47 at t = 0.18966059087500994
Shutdown node 37 at t = 0.19667671879787327
Shutdown node 66 at t = 0.19840173734151986
Shutdown node 64 at t = 0.20040692051316725
Shutdown node 62 at t = 0.2036094882793535
Shutdown node 71 at t = 0.2062679281018998
Shutdown node 63 at t = 0.2069121019947824
Shutdown node 31 at t = 0.2081872222630529
Shutdown node 61 at t = 0.209856743095816
Shutdown node 25 at t = 0.2117065178024795
Shutdown node 26 at t = 0.21213563393895793
Shutdown node 55 at t = 0.22132920324930902
Shutdown node 49 at t = 0.22565368393400784
Shutdown node 50 at t = 0.2260087288925015
Shutdown node 69 at t = 0.25287208441321923
Shutdown node 22 at t = 0.2597305079254445
Shutdown node 45 at t = 0.2806677583212173
Shutdown node 70 at t = 0.29638590397513537
Shutdown node 46 at t = 0.3289864096261053
Terminated on steady state at 0.32902301368239684
Run simulation for trips on lines/nodes [34]
Shutdown line 34 at t = 0.1
Terminated on steady state at 68.29106715453102
Run simulation for trips on lines/nodes [35]
Shutdown line 35 at t = 0.1
Shutdown node 16 at t = 0.1184324291814727
Shutdown node 15 at t = 0.12060751020729828
Shutdown node 18 at t = 0.12176057236641323
Shutdown node 14 at t = 0.12628368492760123
Shutdown node 13 at t = 0.16966614472778416
Shutdown node 7 at t = 0.18347985009123868
Shutdown node 1 at t = 0.1847463279748685
Shutdown node 2 at t = 0.18545881728054306
Shutdown node 21 at t = 0.21434562713285166
Shutdown node 23 at t = 0.22886685489784472
Shutdown node 40 at t = 0.25047174232929387
Shutdown node 42 at t = 0.2504926684641173
Shutdown node 38 at t = 0.2543877955751483
Shutdown node 39 at t = 0.25494504304228033
Shutdown node 47 at t = 0.2632177996445614
Shutdown node 71 at t = 0.26702208809674194
Shutdown node 37 at t = 0.2700461689120139
Shutdown node 66 at t = 0.27217582083408753
Shutdown node 64 at t = 0.27327709520547705
Shutdown node 61 at t = 0.2768776542603797
Shutdown node 62 at t = 0.27706575468200667
Shutdown node 22 at t = 0.27987357033556776
Shutdown node 31 at t = 0.28087000842761073
Shutdown node 63 at t = 0.2815134308207666
Shutdown node 25 at t = 0.2837197502871566
Shutdown node 26 at t = 0.28415196484349886
Shutdown node 55 at t = 0.2898423461778085
Shutdown node 49 at t = 0.2951616445806103
Shutdown node 50 at t = 0.29543340558928044
Shutdown node 69 at t = 0.32790813949736364
Shutdown node 45 at t = 0.3333349898059196
Shutdown node 70 at t = 0.37151408245075496
Shutdown node 46 at t = 0.3733644631945885
Terminated on steady state at 0.3734111669767796
Run simulation for trips on lines/nodes [36]
Shutdown line 36 at t = 0.1
Terminated on steady state at 75.43552973652345
Run simulation for trips on lines/nodes [37]
Shutdown line 37 at t = 0.1
Terminated on steady state at 68.08046574658889
Run simulation for trips on lines/nodes [38]
Shutdown line 38 at t = 0.1
Terminated on steady state at 52.94334526335129
Run simulation for trips on lines/nodes [39]
Shutdown line 39 at t = 0.1
Terminated on steady state at 50.289999999998564
Run simulation for trips on lines/nodes [40]
Shutdown line 40 at t = 0.1
Terminated on steady state at 60.60109042598248
Run simulation for trips on lines/nodes [41]
Shutdown line 41 at t = 0.1
Terminated on steady state at 66.49357747432282
Run simulation for trips on lines/nodes [42]
Shutdown line 42 at t = 0.1
Terminated on steady state at 63.449511498058826
Run simulation for trips on lines/nodes [43]
Shutdown line 43 at t = 0.1
Terminated on steady state at 68.11334415764681
Run simulation for trips on lines/nodes [44]
Shutdown line 44 at t = 0.1
Terminated on steady state at 60.14295448474849
Run simulation for trips on lines/nodes [45]
Shutdown line 45 at t = 0.1
Shutdown node 7 at t = 0.24522478710034348
Shutdown node 26 at t = 0.3932006104892652
Shutdown node 25 at t = 0.39325200623816375
Shutdown node 31 at t = 0.41251785089063514
Shutdown node 37 at t = 0.42213174139187815
Shutdown node 38 at t = 0.42415053595968893
Shutdown node 40 at t = 0.44088031234201214
Shutdown node 39 at t = 0.4438151731777079
Shutdown node 42 at t = 0.4439699882944496
Shutdown node 47 at t = 0.45525214118857665
Shutdown node 1 at t = 0.46011425027566216
Shutdown node 2 at t = 0.4601610239714022
Shutdown node 23 at t = 0.4617677672239595
Shutdown node 13 at t = 0.4621849616607862
Shutdown node 16 at t = 0.4655222431700247
Shutdown node 14 at t = 0.4660812958246189
Shutdown node 15 at t = 0.4666279551428734
Shutdown node 18 at t = 0.4731213136334779
Shutdown node 66 at t = 0.4808534837762018
Shutdown node 64 at t = 0.4828171770924792
Shutdown node 62 at t = 0.48600132362817156
Shutdown node 63 at t = 0.48925314654443336
Shutdown node 71 at t = 0.4894121142545333
Shutdown node 61 at t = 0.4928968041329587
Shutdown node 55 at t = 0.5053167616077527
Shutdown node 49 at t = 0.5094430554165221
Shutdown node 50 at t = 0.5098077390876995
Shutdown node 45 at t = 0.522619403884056
Shutdown node 21 at t = 0.5260270677564338
Shutdown node 69 at t = 0.5488193280715551
Shutdown node 22 at t = 0.5737275540833324
Shutdown node 70 at t = 0.5878439411271852
Shutdown node 46 at t = 0.592935648842073
Terminated on steady state at 0.5929659463878066
Run simulation for trips on lines/nodes [46]
Shutdown line 46 at t = 0.1
Terminated on steady state at 66.2751625689355
Run simulation for trips on lines/nodes [47]
Shutdown line 47 at t = 0.1
Terminated on steady state at 60.144751475663504
Run simulation for trips on lines/nodes [48]
Shutdown line 48 at t = 0.1
Terminated on steady state at 72.96352067347478
Run simulation for trips on lines/nodes [49]
Shutdown line 49 at t = 0.1
Shutdown node 31 at t = 0.601767526521009
Terminated on steady state at 60.17650533170992
Run simulation for trips on lines/nodes [50]
Shutdown line 50 at t = 0.1
Shutdown node 31 at t = 0.20165063860380378
Shutdown node 37 at t = 2.2865382615256085
Shutdown node 38 at t = 2.2881488044968226
Shutdown node 26 at t = 2.29580702005071
Shutdown node 25 at t = 2.295933220165126
Shutdown node 47 at t = 2.297594583084438
Shutdown node 66 at t = 2.3000885792058607
Shutdown node 64 at t = 2.3004304808657583
Shutdown node 62 at t = 2.3010606653748518
Shutdown node 63 at t = 2.301154463566951
Shutdown node 69 at t = 2.3012104665909976
Shutdown node 71 at t = 2.30237753626087
Shutdown node 40 at t = 2.302912490734075
Shutdown node 61 at t = 2.3032614440470827
Shutdown node 39 at t = 2.303412595851859
Shutdown node 42 at t = 2.3037214185512656
Shutdown node 7 at t = 2.303803449743988
Shutdown node 21 at t = 2.3063270639456546
Shutdown node 70 at t = 2.3069724001374943
Shutdown node 55 at t = 2.3075251987988863
Shutdown node 49 at t = 2.307943899847683
Shutdown node 50 at t = 2.308075364241341
Shutdown node 23 at t = 2.3092668036112207
Shutdown node 13 at t = 2.3127526298143994
Shutdown node 16 at t = 2.3135265599183743
Shutdown node 14 at t = 2.3144621880818366
Shutdown node 15 at t = 2.314522930529326
Shutdown node 18 at t = 2.3147900214345642
Shutdown node 1 at t = 2.3239979682484115
Shutdown node 2 at t = 2.324182656240855
Shutdown node 22 at t = 2.3303341930560304
Shutdown node 46 at t = 2.688883130393257
Shutdown node 45 at t = 2.701614862667884
Terminated on steady state at 2.7016663202885516
Run simulation for trips on lines/nodes [51]
Shutdown line 51 at t = 0.1
Shutdown node 31 at t = 0.23123917007546144
Shutdown node 47 at t = 2.1588868138900046
Shutdown node 40 at t = 2.1651412322331454
Shutdown node 66 at t = 2.1651825108753644
Shutdown node 64 at t = 2.1656542466362487
Shutdown node 62 at t = 2.166388715599129
Shutdown node 38 at t = 2.1665139342472535
Shutdown node 39 at t = 2.1665722265276983
Shutdown node 42 at t = 2.1665743762645517
Shutdown node 63 at t = 2.166801421460369
Shutdown node 71 at t = 2.1675140202691168
Shutdown node 37 at t = 2.167759918292581
Shutdown node 61 at t = 2.168427992318971
Shutdown node 21 at t = 2.170803203408764
Shutdown node 55 at t = 2.172022192232037
Shutdown node 49 at t = 2.172315500454
Shutdown node 50 at t = 2.172419903903783
Shutdown node 26 at t = 2.1734256610416054
Shutdown node 25 at t = 2.173525287485893
Shutdown node 7 at t = 2.175137284317278
Shutdown node 23 at t = 2.177364664319264
Shutdown node 13 at t = 2.181876082543889
Shutdown node 16 at t = 2.1820817332224305
Shutdown node 18 at t = 2.1825979585271704
Shutdown node 15 at t = 2.1828195727089477
Shutdown node 14 at t = 2.183314962038474
Shutdown node 1 at t = 2.1916148139923837
Shutdown node 2 at t = 2.191786474797186
Shutdown node 22 at t = 2.2016596885255586
Shutdown node 69 at t = 2.2497913462822545
Shutdown node 70 at t = 2.272432147155182
Shutdown node 46 at t = 2.530226682067222
Shutdown node 45 at t = 2.559000404956438
Terminated on steady state at 2.559041063296965
Run simulation for trips on lines/nodes [52]
Shutdown line 52 at t = 0.1
Terminated on steady state at 70.23072835049904
Run simulation for trips on lines/nodes [53]
Shutdown line 53 at t = 0.1
Terminated on steady state at 68.64103638240763
Run simulation for trips on lines/nodes [54]
Shutdown line 54 at t = 0.1
Terminated on steady state at 70.7727138339752
Run simulation for trips on lines/nodes [55]
Shutdown line 55 at t = 0.1
Terminated on steady state at 75.05367018557921
Run simulation for trips on lines/nodes [56]
Shutdown line 56 at t = 0.1
Shutdown node 38 at t = 0.1507805084254081
Shutdown node 31 at t = 0.2074287431489054
Shutdown node 26 at t = 0.23867094081616824
Shutdown node 25 at t = 0.2388943057277121
Shutdown node 7 at t = 0.263724754665862
Shutdown node 37 at t = 0.27843842186716
Shutdown node 47 at t = 0.2973800841392674
Shutdown node 40 at t = 0.3045456494699195
Shutdown node 39 at t = 0.30515658874468526
Shutdown node 66 at t = 0.30695937483393526
Shutdown node 64 at t = 0.3089646280297567
Shutdown node 62 at t = 0.3121622790766716
Shutdown node 63 at t = 0.3146865126016591
Shutdown node 42 at t = 0.31498925343527073
Shutdown node 71 at t = 0.3157743466550912
Shutdown node 61 at t = 0.3202900984400699
Shutdown node 21 at t = 0.32547883386992305
Shutdown node 13 at t = 0.331717943040998
Shutdown node 55 at t = 0.33228197418389255
Shutdown node 49 at t = 0.33643430616382
Shutdown node 14 at t = 0.33647625218491806
Shutdown node 23 at t = 0.33662217555008256
Shutdown node 50 at t = 0.3368216834483737
Shutdown node 16 at t = 0.34098061220684095
Shutdown node 15 at t = 0.3423475986522811
Shutdown node 18 at t = 0.34379081561361796
Shutdown node 1 at t = 0.34898917706556026
Shutdown node 2 at t = 0.3490950923310524
Shutdown node 45 at t = 0.3571405464931808
Shutdown node 69 at t = 0.3606002980977658
Shutdown node 46 at t = 0.39525407134202883
Shutdown node 22 at t = 0.39942374876019554
Shutdown node 70 at t = 0.40185944751464886
Terminated on steady state at 0.4018936619766011
Run simulation for trips on lines/nodes [57]
Shutdown line 57 at t = 0.1
Terminated on steady state at 68.02725497902027
Run simulation for trips on lines/nodes [58]
Shutdown line 58 at t = 0.1
Terminated on steady state at 69.428133286654
Run simulation for trips on lines/nodes [59]
Shutdown line 59 at t = 0.1
Shutdown node 47 at t = 0.22922485377905508
Shutdown node 37 at t = 0.2348861361085695
Shutdown node 38 at t = 0.24270773451120062
Shutdown node 40 at t = 0.24885010224138646
Shutdown node 42 at t = 0.25183232458196053
Shutdown node 39 at t = 0.25218711248211245
Shutdown node 31 at t = 0.2525943426784696
Shutdown node 66 at t = 0.2538010375331636
Shutdown node 64 at t = 0.25593288328518815
Shutdown node 62 at t = 0.25915804398109754
Shutdown node 26 at t = 0.26177945694605304
Shutdown node 25 at t = 0.2618905729180273
Shutdown node 63 at t = 0.26248099122141766
Shutdown node 71 at t = 0.26285351583933136
Shutdown node 7 at t = 0.2652752896762359
Shutdown node 61 at t = 0.2662988094835032
Shutdown node 23 at t = 0.27681575953237897
Shutdown node 55 at t = 0.27843232662985146
Shutdown node 49 at t = 0.28270128692546365
Shutdown node 50 at t = 0.28306656134399333
Shutdown node 13 at t = 0.28518491225567155
Shutdown node 16 at t = 0.2853478277326115
Shutdown node 15 at t = 0.287387265101306
Shutdown node 14 at t = 0.2876293836956285
Shutdown node 18 at t = 0.2884496096794593
Shutdown node 21 at t = 0.29722892985234256
Shutdown node 1 at t = 0.3005054604870815
Shutdown node 2 at t = 0.30074519447513576
Shutdown node 69 at t = 0.31468362523847554
Shutdown node 22 at t = 0.3503151530952535
Shutdown node 70 at t = 0.3665499744655147
Shutdown node 45 at t = 0.3903637275182798
Shutdown node 46 at t = 0.4251841244905382
Terminated on steady state at 0.42521423369652084
Run simulation for trips on lines/nodes [60]
Shutdown line 60 at t = 0.1
Shutdown node 37 at t = 0.1817603813339257
Shutdown node 38 at t = 0.19757893699215778
Shutdown node 31 at t = 0.2219995458242141
Shutdown node 26 at t = 0.2372073608414937
Shutdown node 25 at t = 0.2375248654783224
Shutdown node 7 at t = 0.25048403145018633
Shutdown node 40 at t = 0.2508052640875872
